Empresa,Data,Abertura,Fechamento,Máxima,Mínima,Volume,Variação (%)
ABEV3,2025-01-16,11.42,11.08,11.42,11.04,29298500,-2.977232924693519
ABEV3,2025-01-17,10.84,11.09,11.09,10.77,51433600,2.3062730627306274
ABEV3,2025-01-20,11.05,11.05,11.11,10.79,22293700,0.0
ABEV3,2025-01-21,10.99,11.25,11.26,10.99,26293900,2.3657870791628732
ABEV3,2025-01-22,11.18,11.02,11.22,10.94,44993500,-1.4311270125223625
ABEV3,2025-01-23,11.02,11.05,11.16,10.98,35708100,0.2722323049001918
ABEV3,2025-01-24,11.05,10.87,11.13,10.87,44514500,-1.6289592760181129
ABEV3,2025-01-27,10.87,11.12,11.12,10.84,34876400,2.299908003679853
ABEV3,2025-01-28,11.05,11.11,11.21,11.02,39022900,0.5429864253393548
ABEV3,2025-01-29,11.18,10.97,11.2,10.91,26199700,-1.8783542039355912
ABEV3,2025-01-30,10.99,11.11,11.14,10.96,22347200,1.0919017288443968
ABEV3,2025-01-31,11.14,11.1,11.24,11.1,26952000,-0.35906642728905674
ABEV3,2025-02-03,11.15,11.03,11.22,10.96,29524300,-1.0762331838565111
ABEV3,2025-02-04,11.0,10.9,11.0,10.82,23133400,-0.909090909090906
ABEV3,2025-02-05,10.94,10.82,10.94,10.72,44675800,-1.0968921389396638
ABEV3,2025-02-06,10.8,10.86,10.9,10.73,24218200,0.5555555555555437
ABEV3,2025-02-07,10.86,10.85,10.92,10.8,33491500,-0.09208103130754869
ABEV3,2025-02-10,10.94,10.97,11.23,10.9,50519600,0.27422303473492815
ABEV3,2025-02-11,11.03,10.96,11.03,10.78,35802500,-0.634632819582942
ABEV3,2025-02-12,10.83,10.92,11.04,10.8,39414800,0.831024930747921
ABEV3,2025-02-13,10.87,10.98,10.99,10.84,21078300,1.0119595216191464
ABEV3,2025-02-14,11.05,11.13,11.19,11.0,34084700,0.7239819004524893
ABEV3,2025-02-17,11.17,11.1,11.23,11.07,9559900,-0.6266786034019721
ABEV3,2025-02-18,11.14,11.09,11.17,11.04,18776800,-0.4488330341113169
ABEV3,2025-02-19,11.0,10.97,11.04,10.93,16856200,-0.2727272727272669
ABEV3,2025-02-20,10.93,11.04,11.08,10.9,24406000,1.0064043915827945
ABEV3,2025-02-21,11.02,11.12,11.17,11.01,34245000,0.907441016333935
ABEV3,2025-02-24,11.17,11.03,11.17,10.98,28954600,-1.2533572068039442
ABEV3,2025-02-25,11.03,11.09,11.14,11.02,24354400,0.5439709882139664
ABEV3,2025-02-26,11.73,11.7,11.84,11.45,79612200,-0.2557544757033345
ABEV3,2025-02-27,11.67,12.32,12.49,11.66,66169900,5.569837189374467
ABEV3,2025-02-28,12.31,12.22,12.49,12.1,79761000,-0.7311129163281873
BBAS3,2024-12-02,24.8,24.57,24.92,24.46,21487000,-0.9274193548387113
BBAS3,2024-12-03,24.71,24.87,24.9,24.65,22179600,0.647511129097532
BBAS3,2024-12-04,24.89,25.17,25.33,24.8,19375200,1.1249497790277265
BBAS3,2024-12-05,25.39,25.48,25.6,25.27,18238400,0.3544702638834181
BBAS3,2024-12-06,25.25,24.73,25.35,24.5,33652400,-2.0594059405940577
BBAS3,2024-12-09,24.84,24.67,24.89,24.42,17774100,-0.6843800322061117
BBAS3,2024-12-10,24.78,24.83,24.92,24.52,15266700,0.2017756255044276
BBAS3,2024-12-11,24.9,25.36,25.65,24.67,29090900,1.8473895582329352
BBAS3,2024-12-12,25.05,24.85,25.09,24.59,19824400,-0.7984031936127716
BBAS3,2024-12-13,24.85,24.51,24.99,24.5,17217300,-1.3682092555331986
BBAS3,2024-12-16,24.52,24.16,24.6,24.13,16061900,-1.4681892332789537
BBAS3,2024-12-17,24.25,24.42,24.49,24.01,27695800,0.7010309278350586
BBAS3,2024-12-18,24.4,23.74,24.4,23.73,29428400,-2.704918032786886
BBAS3,2024-12-19,23.81,23.89,24.05,23.75,16306300,0.3359932801344051
BBAS3,2024-12-20,23.92,24.08,24.14,23.87,49200400,0.6688963210702198
BBAS3,2024-12-23,24.07,23.92,24.13,23.88,12708100,-0.623182384711253
BBAS3,2024-12-26,23.95,24.2,24.4,23.93,15208900,1.0438413361169103
BBAS3,2024-12-27,24.34,24.11,24.37,24.11,10465000,-0.944946589975351
BBAS3,2024-12-30,24.1,24.17,24.33,24.09,27146200,0.2904564315352709
BBAS3,2025-01-02,24.17,23.92,24.28,23.84,14492900,-1.034340091021928
BBAS3,2025-01-03,23.92,23.74,24.06,23.68,13778900,-0.752508361204027
BBAS3,2025-01-06,23.98,23.96,24.05,23.81,12112300,-0.0834028356964119
BBAS3,2025-01-07,24.14,24.25,24.38,24.02,15724400,0.45567522783761155
BBAS3,2025-01-08,24.23,24.16,24.27,23.95,16417000,-0.28889806025588227
BBAS3,2025-01-09,24.16,24.27,24.27,23.99,8286700,0.4552980132450308
BBAS3,2025-01-10,24.25,24.21,24.44,24.13,17167200,-0.1649484536082439
BBAS3,2025-01-13,24.21,24.21,24.43,24.16,9941700,0.0
BBAS3,2025-01-14,24.25,24.65,24.67,24.17,18049200,1.6494845360824684
BBAS3,2025-01-15,24.91,25.27,25.37,24.75,19626500,1.4452027298273762
BBAS3,2025-01-16,25.28,25.38,25.46,25.11,13590200,0.39556962025315606
BBAS3,2025-01-17,25.44,25.35,25.49,25.19,13271300,-0.3537735849056598
BBAS3,2025-01-20,25.35,25.43,25.6,25.26,10499700,0.3155818540433858
BBAS3,2025-01-21,25.45,25.66,25.75,25.45,10675500,0.8251473477406713
BBAS3,2025-01-22,25.58,26.13,26.28,25.57,19236600,2.1501172791243186
BBAS3,2025-01-23,26.24,26.72,27.07,26.24,30067700,1.8292682926829285
BBAS3,2025-01-24,26.71,26.62,26.85,26.51,9081200,-0.3369524522650687
BBAS3,2025-01-27,26.57,27.71,27.71,26.55,21719600,4.290553255551376
BBAS3,2025-01-28,27.69,27.53,27.7,27.32,13016900,-0.5778259299386065
BBAS3,2025-01-29,27.6,27.44,27.75,27.35,11592900,-0.5797101449275368
BBAS3,2025-01-30,27.37,27.64,27.94,27.28,22311000,0.9864815491413942
BBAS3,2025-01-31,27.74,27.68,28.0,27.66,19675000,-0.21629416005767382
BBAS3,2025-02-03,27.6,27.61,27.72,27.36,13290300,0.036231884057963806
BBAS3,2025-02-04,27.58,27.77,28.08,27.47,16154100,0.6889050036258204
BBAS3,2025-02-05,27.82,27.83,28.12,27.59,13663000,0.03594536304815963
BBAS3,2025-02-06,27.83,28.15,28.19,27.58,13960200,1.1498383039885027
BBAS3,2025-02-07,28.15,27.78,28.28,27.67,15270100,-1.3143872113676642
BBAS3,2025-02-10,27.88,27.82,28.1,27.8,10942700,-0.21520803443328096
BBAS3,2025-02-11,27.86,28.06,28.22,27.86,18486400,0.7178750897343836
BBAS3,2025-02-12,27.65,27.6,27.98,27.5,18063900,-0.18083182640143639
BBAS3,2025-02-13,27.59,27.45,27.59,27.28,19004600,-0.5074302283436048
BBAS3,2025-02-14,27.56,28.75,28.98,27.56,35295700,4.317851959361398
BBAS3,2025-02-17,28.74,29.16,29.5,28.71,21145100,1.4613778705636804
BBAS3,2025-02-18,29.02,29.45,29.63,29.0,27342000,1.481736733287387
BBAS3,2025-02-19,29.28,28.86,29.29,28.66,22819400,-1.4344262295082024
BBAS3,2025-02-20,28.1,28.0,28.31,27.79,88971000,-0.3558718861210015
BBAS3,2025-02-21,28.0,27.98,28.05,27.64,20157500,-0.07142857142856991
BBAS3,2025-02-24,28.0,27.81,28.22,27.63,28014300,-0.6785714285714332
BBAS3,2025-02-25,27.82,28.23,28.33,27.82,16895800,1.4737598849748388
BBAS3,2025-02-26,28.48,28.07,28.5,27.93,22481400,-1.439606741573034
BBAS3,2025-02-27,28.03,27.96,28.27,27.87,31089200,-0.2497324295397798
BBAS3,2025-02-28,27.95,27.31,28.02,27.2,28266200,-2.2898032200357803
B3SA3,2024-12-02,9.2,9.37,9.42,9.14,78340300,1.847826086956521
B3SA3,2024-12-03,9.4,9.46,9.49,9.31,39449100,0.6382978723404308
B3SA3,2024-12-04,9.41,9.57,9.64,9.4,35039100,1.7003188097768347
B3SA3,2024-12-05,9.71,9.78,9.85,9.67,54294600,0.7209062821833008
B3SA3,2024-12-06,9.89,9.93,10.2,9.8,128262700,0.40444893832152823
B3SA3,2024-12-09,9.92,10.0,10.11,9.9,61349800,0.8064516129032264
B3SA3,2024-12-10,10.1,10.16,10.16,9.97,73907300,0.594059405940599
B3SA3,2024-12-11,10.15,10.39,10.62,10.04,90179100,2.3645320197044355
B3SA3,2024-12-12,10.26,10.28,10.35,10.1,97737700,0.19493177387913815
B3SA3,2024-12-13,10.25,10.22,10.47,10.17,149204900,-0.29268292682926206
B3SA3,2024-12-16,10.29,10.12,10.5,10.1,89670800,-1.6520894071914476
B3SA3,2024-12-17,10.12,10.12,10.29,10.0,67956300,0.0
B3SA3,2024-12-18,10.01,9.86,10.06,9.79,83174900,-1.4985014985015022
B3SA3,2024-12-19,9.87,9.98,10.11,9.8,58258000,1.114488348530914
B3SA3,2024-12-20,9.98,10.27,10.36,9.94,63902800,2.9058116232464846
B3SA3,2024-12-23,10.16,10.26,10.36,10.14,37011700,0.9842519685039335
B3SA3,2024-12-26,10.19,10.33,10.4,10.16,30737700,1.3738959764475032
B3SA3,2024-12-27,10.4,10.36,10.5,10.34,44639700,-0.38461538461539346
B3SA3,2024-12-30,10.35,10.32,10.4,10.22,38408700,-0.28985507246376196
B3SA3,2025-01-02,10.32,10.2,10.33,10.15,29510200,-1.1627906976744282
B3SA3,2025-01-03,10.16,10.1,10.28,10.04,42817300,-0.590551181102367
B3SA3,2025-01-06,10.25,10.38,10.44,10.16,39587600,1.2682926829268368
B3SA3,2025-01-07,10.42,10.31,10.56,10.28,60452900,-1.0556621880998027
B3SA3,2025-01-08,10.23,10.3,10.36,10.21,38515300,0.684261974584558
B3SA3,2025-01-09,10.21,10.2,10.3,9.94,54212100,-0.09794319294810543
B3SA3,2025-01-10,10.16,9.8,10.19,9.8,36793100,-3.543307086614168
B3SA3,2025-01-13,9.81,9.79,9.89,9.73,30436900,-0.20387359836902497
B3SA3,2025-01-14,9.79,9.84,9.93,9.71,39132200,0.5107252298263607
B3SA3,2025-01-15,9.97,10.5,10.51,9.93,53092400,5.315947843530585
B3SA3,2025-01-16,10.46,10.27,10.48,10.18,26640800,-1.8164435946462836
B3SA3,2025-01-17,10.29,10.35,10.42,10.18,30748300,0.5830903790087512
B3SA3,2025-01-20,10.2,10.32,10.46,10.2,11418100,1.176470588235304
B3SA3,2025-01-21,10.33,10.37,10.48,10.2,25403800,0.3872216844143189
B3SA3,2025-01-22,10.48,10.43,10.5,10.33,47319900,-0.47709923664122816
B3SA3,2025-01-23,10.43,10.35,10.5,10.29,36718200,-0.7670182166826469
B3SA3,2025-01-24,10.35,10.37,10.4,10.26,45091300,0.1932367149758413
B3SA3,2025-01-27,10.34,10.56,10.56,10.29,52771300,2.1276595744680913
B3SA3,2025-01-28,10.56,10.55,10.61,10.43,45701800,-0.09469696969696767
B3SA3,2025-01-29,10.61,10.55,10.62,10.5,43636900,-0.5655042412817975
B3SA3,2025-01-30,10.56,11.09,11.17,10.56,98412200,5.018939393939387
B3SA3,2025-01-31,11.09,11.19,11.31,11.04,60632400,0.9017132551848481
B3SA3,2025-02-03,11.2,11.16,11.38,11.07,42468600,-0.35714285714284955
B3SA3,2025-02-04,11.18,11.07,11.25,11.01,40751400,-0.9838998211091184
B3SA3,2025-02-05,11.08,10.99,11.09,10.89,36082500,-0.8122743682310456
B3SA3,2025-02-06,10.94,11.22,11.26,10.92,26547400,2.5594149908592425
B3SA3,2025-02-07,11.21,10.96,11.26,10.91,34977500,-2.230151650312221
B3SA3,2025-02-10,11.08,11.1,11.18,10.98,25229800,0.18050541516245103
B3SA3,2025-02-11,11.2,11.18,11.33,11.11,29425200,-0.17857142857142477
B3SA3,2025-02-12,11.01,11.04,11.11,10.91,43189900,0.27247956403269175
B3SA3,2025-02-13,10.99,11.17,11.24,10.98,21988200,1.6378525932666033
B3SA3,2025-02-14,11.3,11.59,11.65,11.27,46583100,2.5663716814159216
B3SA3,2025-02-17,11.65,11.58,11.71,11.51,36112100,-0.6008583690987149
B3SA3,2025-02-18,11.59,11.52,11.73,11.4,58285600,-0.6039689387402958
B3SA3,2025-02-19,11.4,11.37,11.44,11.25,38104400,-0.2631578947368521
B3SA3,2025-02-20,11.37,11.29,11.43,11.16,44076800,-0.7036059806508361
B3SA3,2025-02-21,11.04,11.22,11.3,10.94,94029400,1.630434782608709
B3SA3,2025-02-24,11.23,10.84,11.25,10.8,58518400,-3.4728406055209313
B3SA3,2025-02-25,10.88,10.8,10.94,10.73,76158600,-0.7352941176470594
B3SA3,2025-02-26,10.85,10.64,10.87,10.61,40355500,-1.9354838709677333
B3SA3,2025-02-27,10.64,10.7,10.87,10.63,32846300,0.5639097744360781
B3SA3,2025-02-28,10.62,10.4,10.67,10.34,57805500,-2.0715630885122303
WEGE3,2024-12-02,53.54,53.85,54.34,53.21,6197600,0.5790063503922344
WEGE3,2024-12-03,53.85,54.6,54.94,53.5,6016400,1.392757660167131
WEGE3,2024-12-04,54.55,55.0,56.0,54.47,5505900,0.8249312557286945
WEGE3,2024-12-05,55.17,54.93,55.7,54.62,5198100,-0.43501903208265724
WEGE3,2024-12-06,54.78,55.6,55.84,54.75,6487900,1.4968966776195696
WEGE3,2024-12-09,55.6,55.75,55.97,55.42,4459000,0.26978417266186794
WEGE3,2024-12-10,55.99,56.88,57.31,55.92,5662200,1.5895695659939286
WEGE3,2024-12-11,57.0,58.55,59.83,56.73,10358000,2.71929824561403
WEGE3,2024-12-12,58.47,57.8,58.52,57.13,10479800,-1.1458867795450687
WEGE3,2024-12-13,57.8,57.66,58.52,57.64,6356600,-0.2422145328719733
WEGE3,2024-12-16,57.85,57.11,58.17,57.11,5966200,-1.2791702679343164
WEGE3,2024-12-17,57.71,57.9,58.49,57.33,9401900,0.3292323687402491
WEGE3,2024-12-18,57.79,57.05,58.55,56.56,10121900,-1.2804983561169787
WEGE3,2024-12-19,57.51,56.46,58.66,56.44,9028800,-1.8257694314032296
WEGE3,2024-12-20,56.14,55.54,56.37,54.41,14233300,-1.068756679729251
WEGE3,2024-12-23,55.49,54.24,55.49,54.22,4062300,-2.2526581366011893
WEGE3,2024-12-26,54.24,54.66,54.9,54.1,3560800,0.7743362831858307
WEGE3,2024-12-27,54.9,53.68,55.0,53.68,3720300,-2.22222222222222
WEGE3,2024-12-30,53.69,52.77,54.01,52.73,4283000,-1.7135406965915339
WEGE3,2025-01-02,52.61,52.72,53.06,52.25,4029300,0.2090857251473093
WEGE3,2025-01-03,52.6,52.46,53.11,52.26,5796000,-0.26615969581749155
WEGE3,2025-01-06,52.57,52.47,52.74,51.66,5551100,-0.19022256039566562
WEGE3,2025-01-07,52.8,53.52,53.65,52.44,7466200,1.363636363636375
WEGE3,2025-01-08,52.77,53.21,54.37,52.67,6627600,0.8338070873602382
WEGE3,2025-01-09,53.2,54.29,54.45,53.2,4555800,2.048872180451121
WEGE3,2025-01-10,54.07,53.35,54.47,52.87,5768000,-1.3316071758831123
WEGE3,2025-01-13,53.39,53.25,53.85,52.69,4563200,-0.26222138977336684
WEGE3,2025-01-14,53.3,52.93,53.59,52.57,5413100,-0.6941838649155675
WEGE3,2025-01-15,53.59,54.16,54.26,52.72,4634000,1.0636312744914969
WEGE3,2025-01-16,54.13,53.67,54.42,53.19,4442000,-0.8498060225383353
WEGE3,2025-01-17,53.71,54.17,54.17,53.37,4222700,0.8564513126047307
WEGE3,2025-01-20,54.11,55.13,55.3,53.86,2471800,1.8850489743115932
WEGE3,2025-01-21,54.91,55.63,55.96,54.64,3951600,1.311236568930989
WEGE3,2025-01-22,56.02,56.44,56.48,55.58,4930100,0.7497322384862453
WEGE3,2025-01-23,56.44,57.25,57.27,56.35,4528400,1.4351523742026973
WEGE3,2025-01-24,56.97,57.87,57.9,56.83,4763100,1.5797788309636625
WEGE3,2025-01-27,56.59,53.31,56.73,52.8,22361900,-5.7960770454143855
WEGE3,2025-01-28,54.49,54.09,55.44,53.74,10279700,-0.7340796476417665
WEGE3,2025-01-29,53.8,54.43,55.73,53.75,7108300,1.1710037174721237
WEGE3,2025-01-30,54.78,56.21,56.38,54.41,6202600,2.6104417670682727
WEGE3,2025-01-31,56.21,55.04,56.41,54.7,7220600,-2.0814801636719475
WEGE3,2025-02-03,54.61,53.9,55.0,53.64,7771800,-1.3001281816517136
WEGE3,2025-02-04,54.0,54.06,54.61,53.9,5745400,0.11111111111111532
WEGE3,2025-02-05,54.36,54.47,54.98,54.31,4234700,0.202354672553347
WEGE3,2025-02-06,54.46,54.53,54.68,53.69,5926400,0.12853470437018047
WEGE3,2025-02-07,54.53,53.94,54.8,53.58,4872800,-1.0819732257473014
WEGE3,2025-02-10,54.2,54.21,54.44,53.8,3066100,0.018450184501841348
WEGE3,2025-02-11,54.21,53.11,54.5,52.82,6808600,-2.029145914038003
WEGE3,2025-02-12,52.5,52.7,53.09,51.6,8590300,0.38095238095238637
WEGE3,2025-02-13,52.48,52.47,53.03,51.96,5410300,-0.0190548780487767
WEGE3,2025-02-14,52.8,53.8,54.23,52.69,7097900,1.893939393939394
WEGE3,2025-02-17,53.11,52.45,53.42,52.41,5452400,-1.2427038222556892
WEGE3,2025-02-18,52.7,52.89,53.8,52.66,8727000,0.3605313092979084
WEGE3,2025-02-19,52.74,52.21,53.09,51.88,6153300,-1.0049298445202903
WEGE3,2025-02-20,52.2,52.1,52.35,51.83,6433300,-0.19157088122605637
WEGE3,2025-02-21,52.4,52.95,52.95,51.51,8664000,1.0496183206106953
WEGE3,2025-02-24,52.88,51.55,53.25,51.42,9130900,-2.515128593040857
WEGE3,2025-02-25,52.18,52.4,52.73,51.9,8806700,0.4216174779609024
WEGE3,2025-02-26,49.86,47.85,50.17,47.72,25725700,-4.031287605294821
WEGE3,2025-02-27,48.19,48.9,49.44,47.9,11326100,1.4733347167462147
WEGE3,2025-02-28,48.74,48.42,48.8,47.9,7843200,-0.6565449322938044
MGLU3,2024-12-02,9.01,9.2,9.4,8.86,24470000,2.108768035516088
MGLU3,2024-12-03,9.28,9.31,9.41,9.16,23690600,0.3232758620689778
MGLU3,2024-12-04,9.34,9.24,9.5,9.24,22328400,-1.0706638115631655
MGLU3,2024-12-05,9.4,9.19,9.67,9.19,25822500,-2.2340425531914985
MGLU3,2024-12-06,9.19,8.54,9.34,8.48,33718600,-7.0729053318824855
MGLU3,2024-12-09,8.61,8.46,8.91,8.42,30593800,-1.7421602787456283
MGLU3,2024-12-10,8.68,8.72,8.78,8.33,28103000,0.46082949308756826
MGLU3,2024-12-11,8.8,9.21,9.53,8.7,38027400,4.659090909090911
MGLU3,2024-12-12,8.9,8.38,8.94,8.31,38569800,-5.842696629213478
MGLU3,2024-12-13,8.39,8.2,8.6,8.19,24255600,-2.264600715137083
MGLU3,2024-12-16,8.25,7.76,8.27,7.72,24554300,-5.939393939393942
MGLU3,2024-12-17,7.85,7.47,7.87,7.43,39132600,-4.84076433121019
MGLU3,2024-12-18,7.25,6.72,7.35,6.62,38202900,-7.31034482758621
MGLU3,2024-12-19,6.75,7.13,7.13,6.72,37886300,5.629629629629628
MGLU3,2024-12-20,7.11,7.3,7.59,6.98,37602000,2.67229254571026
MGLU3,2024-12-23,7.2,6.98,7.27,6.94,21508800,-3.055555555555552
MGLU3,2024-12-26,7.03,6.53,7.08,6.52,28600000,-7.112375533428164
MGLU3,2024-12-27,6.66,6.51,6.73,6.28,32270000,-2.2522522522522577
MGLU3,2024-12-30,6.54,6.5,6.79,6.41,23979900,-0.6116207951070342
MGLU3,2025-01-02,6.5,6.43,6.57,6.25,28463800,-1.0769230769230813
MGLU3,2025-01-03,6.43,6.26,6.56,6.15,20272000,-2.6438569206842915
MGLU3,2025-01-06,6.41,6.65,6.69,6.37,31326400,3.7441497659906426
MGLU3,2025-01-07,6.72,6.6,6.81,6.54,21863100,-1.7857142857142874
MGLU3,2025-01-08,6.46,6.17,6.48,6.07,26135100,-4.489164086687307
MGLU3,2025-01-09,6.13,6.01,6.17,5.9,23940600,-1.9575856443719433
MGLU3,2025-01-10,6.02,6.03,6.14,5.9,18164800,0.16611295681064245
MGLU3,2025-01-13,6.07,5.81,6.08,5.77,17078200,-4.283360790774311
MGLU3,2025-01-14,5.86,5.91,5.92,5.71,24854100,0.8532423208191096
MGLU3,2025-01-15,6.01,6.37,6.43,6.0,32608200,5.9900166389351135
MGLU3,2025-01-16,6.28,5.94,6.34,5.92,29222900,-5.414012738853501
MGLU3,2025-01-17,6.01,6.06,6.13,5.9,23446400,0.831946755407651
MGLU3,2025-01-20,6.01,6.11,6.22,5.85,17589900,1.6638935108153168
MGLU3,2025-01-21,6.11,6.16,6.25,6.05,17012500,0.8183306055646452
MGLU3,2025-01-22,6.24,6.37,6.51,6.11,22735100,2.0833333333333313
MGLU3,2025-01-23,6.37,6.29,6.48,6.17,18282500,-1.2558869701726856
MGLU3,2025-01-24,6.33,6.37,6.59,6.32,14457500,0.6319115323854665
MGLU3,2025-01-27,6.35,7.01,7.04,6.3,27601900,10.393700787401578
MGLU3,2025-01-28,6.98,6.76,7.04,6.76,18431700,-3.15186246418339
MGLU3,2025-01-29,6.83,6.59,6.86,6.46,20659600,-3.513909224011716
MGLU3,2025-01-30,6.71,7.27,7.42,6.71,31780200,8.345752608047684
MGLU3,2025-01-31,7.31,7.46,7.56,7.2,25872400,2.0519835841313316
MGLU3,2025-02-03,7.32,7.22,7.32,7.08,22910800,-1.3661202185792423
MGLU3,2025-02-04,7.15,7.24,7.3,6.81,28804500,1.2587412587412568
MGLU3,2025-02-05,7.21,6.88,7.21,6.86,20919700,-4.576976421636616
MGLU3,2025-02-06,6.91,7.39,7.42,6.91,27362200,6.946454413892902
MGLU3,2025-02-07,7.34,7.07,7.45,6.96,30605600,-3.678474114441411
MGLU3,2025-02-10,7.16,7.26,7.47,7.14,20874300,1.3966480446927325
MGLU3,2025-02-11,7.25,7.27,7.47,7.08,26133400,0.27586206896551135
MGLU3,2025-02-12,7.11,7.09,7.2,6.96,23994600,-0.2812939521800346
MGLU3,2025-02-13,7.05,7.01,7.16,6.98,24475800,-0.5673758865248233
MGLU3,2025-02-14,7.16,7.38,7.54,7.0,35384600,3.0726256983240186
MGLU3,2025-02-17,7.42,7.96,8.02,7.42,38348200,7.277628032345014
MGLU3,2025-02-18,7.91,7.68,8.07,7.62,39780400,-2.9077117572692845
MGLU3,2025-02-19,7.51,7.45,7.74,7.45,18937100,-0.7989347536617791
MGLU3,2025-02-20,7.58,7.37,7.63,7.32,21342100,-2.7704485488126642
MGLU3,2025-02-21,7.37,7.28,7.47,7.16,27242700,-1.2211668928086818
MGLU3,2025-02-24,7.45,6.87,7.46,6.77,30533800,-7.785234899328859
MGLU3,2025-02-25,6.9,7.38,7.47,6.87,36948900,6.956521739130428
MGLU3,2025-02-26,7.55,7.36,7.55,7.16,22893400,-2.516556291390722
MGLU3,2025-02-27,7.36,7.31,7.51,7.23,21492400,-0.6793478260869661
MGLU3,2025-02-28,7.22,7.15,7.51,7.0,29725000,-0.9695290858725678
VIVT3,2024-12-02,49.13,49.55,50.01,48.7,3473600,0.8548748219010678
VIVT3,2024-12-03,49.56,51.29,51.38,49.52,3208200,3.4907183212267894
VIVT3,2024-12-04,50.88,51.05,51.54,50.86,2325200,0.3341194968553353
VIVT3,2024-12-05,51.52,51.92,51.99,50.9,4842500,0.7763975155279476
VIVT3,2024-12-06,51.92,51.66,52.6,51.34,3015800,-0.5007704160246632
VIVT3,2024-12-09,51.59,51.07,52.1,50.98,3530600,-1.0079472766039992
VIVT3,2024-12-10,51.3,51.44,51.78,51.02,2242500,0.2729044834308003
VIVT3,2024-12-11,51.44,52.25,52.79,51.09,2207100,1.5746500777605021
VIVT3,2024-12-12,51.95,49.76,52.24,49.08,4937300,-4.215591915303185
VIVT3,2024-12-13,49.77,49.42,50.18,49.39,2358200,-0.7032348804500732
VIVT3,2024-12-16,49.41,49.2,50.13,49.05,2346400,-0.42501517911352715
VIVT3,2024-12-17,49.3,49.25,49.74,48.98,3955500,-0.10141987829614027
VIVT3,2024-12-18,48.96,48.66,49.22,48.36,4327400,-0.6127450980392244
VIVT3,2024-12-19,49.05,49.16,49.39,48.58,3256900,0.2242609582059112
VIVT3,2024-12-20,49.13,49.65,49.65,48.5,5611900,1.0584164461632324
VIVT3,2024-12-23,48.92,48.04,49.39,47.93,2938400,-1.7988552739166035
VIVT3,2024-12-26,48.23,48.42,48.81,48.14,1211400,0.39394567696455496
VIVT3,2024-12-27,48.22,47.16,48.22,47.16,1639900,-2.19825798423891
VIVT3,2024-12-30,47.19,46.77,47.46,46.61,1114800,-0.8900190718372423
VIVT3,2025-01-02,46.5,47.06,47.51,46.44,1755900,1.2043010752688221
VIVT3,2025-01-03,47.09,46.86,47.49,46.33,3000800,-0.48842641749841575
VIVT3,2025-01-06,47.14,47.74,47.74,46.96,1783300,1.2728044123886326
VIVT3,2025-01-07,48.69,48.72,49.17,48.1,4364100,0.061614294516330124
VIVT3,2025-01-08,48.48,47.25,48.7,47.08,2282400,-2.5371287128712807
VIVT3,2025-01-09,47.01,47.93,48.13,47.01,1329900,1.957030419059778
VIVT3,2025-01-10,47.92,46.87,47.92,46.86,1198300,-2.191151919866453
VIVT3,2025-01-13,46.88,46.84,47.05,46.56,1277200,-0.08532423208190944
VIVT3,2025-01-14,46.89,47.18,47.32,46.76,1579200,0.6184687566645322
VIVT3,2025-01-15,47.63,48.84,48.86,47.2,2745900,2.5404157043879922
VIVT3,2025-01-16,49.06,48.5,49.39,48.21,1530700,-1.1414594374235676
VIVT3,2025-01-17,48.55,49.1,49.23,48.15,1699400,1.13285272914522
VIVT3,2025-01-20,48.9,49.04,49.33,48.7,934700,0.2862985685071586
VIVT3,2025-01-21,49.04,49.82,50.1,48.72,2220700,1.5905383360522045
VIVT3,2025-01-22,50.05,50.6,51.04,49.97,1875200,1.0989010989011074
VIVT3,2025-01-23,50.66,50.85,51.31,50.57,1575500,0.37504934859850936
VIVT3,2025-01-24,50.84,50.56,50.84,50.23,1145600,-0.5507474429583027
VIVT3,2025-01-27,50.7,52.73,52.73,50.5,1670400,4.00394477317553
VIVT3,2025-01-28,52.42,51.4,52.75,51.07,2220300,-1.9458222052651717
VIVT3,2025-01-29,51.48,51.04,51.62,50.87,1480500,-0.8547008547008503
VIVT3,2025-01-30,51.07,51.56,52.0,51.07,2673100,0.9594673976894498
VIVT3,2025-01-31,51.52,51.87,52.37,51.44,2373500,0.6793478260869454
VIVT3,2025-02-03,51.5,51.55,51.65,50.72,1866500,0.09708737864077117
VIVT3,2025-02-04,51.14,51.83,51.88,51.01,1345500,1.3492373875635466
VIVT3,2025-02-05,51.97,51.87,52.0,51.33,1887600,-0.19241870309794384
VIVT3,2025-02-06,51.85,51.02,52.06,50.54,1155000,-1.6007714561234299
VIVT3,2025-02-07,51.0,50.9,51.43,50.63,1974900,-0.1960784313725518
VIVT3,2025-02-10,51.29,50.35,51.37,50.21,2115800,-1.832715929030996
VIVT3,2025-02-11,50.54,52.31,52.8,50.39,3131400,3.5021764938662505
VIVT3,2025-02-12,52.0,52.43,53.1,51.62,4144100,0.8269230769230763
VIVT3,2025-02-13,52.55,53.54,53.56,52.18,2127700,1.8839200761179866
VIVT3,2025-02-14,53.66,53.85,54.25,53.47,1957900,0.35408125232949095
